I0502 21:16:44.838032 28586 caffe.cpp:217] Using GPUs 2
I0502 21:16:45.005380 28586 caffe.cpp:222] GPU 2: GeForce GTX TITAN X
I0502 21:16:45.873329 28586 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0502 23:32:13.955072 28586 solver.cpp:244]     Train net output #0: loss = 0.152727 (* 1 = 0.152727 loss)
I0502 23:32:13.955083 28586 sgd_solver.cpp:106] Iteration 2800, lr = 1e-06
I0502 23:34:30.003043 28586 solver.cpp:228] Iteration 2850, loss = 0.259578
I0502 23:34:30.003397 28586 solver.cpp:244]     Train net output #0: loss = 0.259574 (* 1 = 0.259574 loss)
I0502 23:34:30.003434 28586 sgd_solver.cpp:106] Iteration 2850, lr = 1e-06
I0502 23:36:46.115947 28586 solver.cpp:228] Iteration 2900, loss = 0.285858
I0502 23:36:46.116914 28586 solver.cpp:244]     Train net output #0: loss = 0.285854 (* 1 = 0.285854 loss)
I0502 23:36:46.116931 28586 sgd_solver.cpp:106] Iteration 2900, lr = 1e-06
I0502 23:39:02.580348 28586 solver.cpp:228] Iteration 2950, loss = 0.15465
I0502 23:39:02.580541 28586 solver.cpp:244]     Train net output #0: loss = 0.154646 (* 1 = 0.154646 loss)
I0502 23:39:02.580557 28586 sgd_solver.cpp:106] Iteration 2950, lr = 1e-06
I0502 23:41:16.219575 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_3000.caffemodel
I0502 23:41:19.268633 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_3000.solverstate
I0502 23:41:19.324295 28586 solver.cpp:337] Iteration 3000, Testing net (#0)
I0502 23:41:49.278512 28586 solver.cpp:404]     Test net output #0: loss = 0.320538 (* 1 = 0.320538 loss)
I0502 23:41:50.176014 28586 solver.cpp:228] Iteration 3000, loss = 0.223473
I0502 23:41:50.176080 28586 solver.cpp:244]     Train net output #0: loss = 0.223469 (* 1 = 0.223469 loss)
I0502 23:41:50.176091 28586 sgd_solver.cpp:106] Iteration 3000, lr = 1e-06
I0502 23:44:06.462857 28586 solver.cpp:228] Iteration 3050, loss = 0.275295
I0502 23:44:06.463069 28586 solver.cpp:244]     Train net output #0: loss = 0.275292 (* 1 = 0.275292 loss)
I0502 23:44:06.463093 28586 sgd_solver.cpp:106] Iteration 3050, lr = 1e-06
I0502 23:46:22.851502 28586 solver.cpp:228] Iteration 3100, loss = 0.167276
I0502 23:46:22.851660 28586 solver.cpp:244]     Train net output #0: loss = 0.167272 (* 1 = 0.167272 loss)
I0502 23:46:22.851673 28586 sgd_solver.cpp:106] Iteration 3100, lr = 1e-06
I0502 23:48:39.078280 28586 solver.cpp:228] Iteration 3150, loss = 0.399296
I0502 23:48:39.078430 28586 solver.cpp:244]     Train net output #0: loss = 0.399293 (* 1 = 0.399293 loss)
I0502 23:48:39.078454 28586 sgd_solver.cpp:106] Iteration 3150, lr = 1e-06
I0502 23:50:52.728389 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_3200.caffemodel
I0502 23:51:02.816649 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_3200.solverstate
I0502 23:51:02.866963 28586 solver.cpp:337] Iteration 3200, Testing net (#0)
I0502 23:51:28.963173 28586 blocking_queue.cpp:50] Data layer prefetch queue empty
I0502 23:51:33.221302 28586 solver.cpp:404]     Test net output #0: loss = 0.333145 (* 1 = 0.333145 loss)
I0502 23:51:34.119683 28586 solver.cpp:228] Iteration 3200, loss = 0.258345
I0502 23:51:34.119740 28586 solver.cpp:244]     Train net output #0: loss = 0.258341 (* 1 = 0.258341 loss)
I0502 23:51:34.119756 28586 sgd_solver.cpp:106] Iteration 3200, lr = 1e-06
I0502 23:53:50.228102 28586 solver.cpp:228] Iteration 3250, loss = 0.318182
I0502 23:53:50.228260 28586 solver.cpp:244]     Train net output #0: loss = 0.318178 (* 1 = 0.318178 loss)
I0502 23:53:50.228276 28586 sgd_solver.cpp:106] Iteration 3250, lr = 1e-06
I0502 23:56:06.520946 28586 solver.cpp:228] Iteration 3300, loss = 0.251985
I0502 23:56:06.521189 28586 solver.cpp:244]     Train net output #0: loss = 0.251982 (* 1 = 0.251982 loss)
I0502 23:56:06.521236 28586 sgd_solver.cpp:106] Iteration 3300, lr = 1e-06
I0502 23:58:22.518857 28586 solver.cpp:228] Iteration 3350, loss = 0.112176
I0502 23:58:22.520216 28586 solver.cpp:244]     Train net output #0: loss = 0.112172 (* 1 = 0.112172 loss)
I0502 23:58:22.520262 28586 sgd_solver.cpp:106] Iteration 3350, lr = 1e-06
I0503 00:00:36.150108 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_3400.caffemodel
I0503 00:00:49.593021 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_3400.solverstate
I0503 00:00:49.648046 28586 solver.cpp:337] Iteration 3400, Testing net (#0)
I0503 00:01:19.850009 28586 solver.cpp:404]     Test net output #0: loss = 0.352197 (* 1 = 0.352197 loss)
I0503 00:01:20.763994 28586 solver.cpp:228] Iteration 3400, loss = 0.175886
I0503 00:01:20.764053 28586 solver.cpp:244]     Train net output #0: loss = 0.175882 (* 1 = 0.175882 loss)
I0503 00:01:20.764063 28586 sgd_solver.cpp:106] Iteration 3400, lr = 1e-06
I0503 00:03:36.771770 28586 solver.cpp:228] Iteration 3450, loss = 0.0708646
I0503 00:03:36.773282 28586 solver.cpp:244]     Train net output #0: loss = 0.0708606 (* 1 = 0.0708606 loss)
I0503 00:03:36.773298 28586 sgd_solver.cpp:106] Iteration 3450, lr = 1e-06
I0503 00:05:53.265498 28586 solver.cpp:228] Iteration 3500, loss = 0.433002
I0503 00:05:53.265709 28586 solver.cpp:244]     Train net output #0: loss = 0.432998 (* 1 = 0.432998 loss)
I0503 00:05:53.265725 28586 sgd_solver.cpp:106] Iteration 3500, lr = 1e-06
I0503 00:08:09.222681 28586 solver.cpp:228] Iteration 3550, loss = 0.0912898
I0503 00:08:09.222889 28586 solver.cpp:244]     Train net output #0: loss = 0.0912858 (* 1 = 0.0912858 loss)
I0503 00:08:09.222903 28586 sgd_solver.cpp:106] Iteration 3550, lr = 1e-06
I0503 00:10:22.662564 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_3600.caffemodel
I0503 00:10:35.162461 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_3600.solverstate
I0503 00:10:35.216850 28586 solver.cpp:337] Iteration 3600, Testing net (#0)
I0503 00:11:04.635529 28586 solver.cpp:404]     Test net output #0: loss = 0.320148 (* 1 = 0.320148 loss)
I0503 00:11:05.536110 28586 solver.cpp:228] Iteration 3600, loss = 0.355362
I0503 00:11:05.536186 28586 solver.cpp:244]     Train net output #0: loss = 0.355358 (* 1 = 0.355358 loss)
I0503 00:11:05.536196 28586 sgd_solver.cpp:106] Iteration 3600, lr = 1e-06
I0503 00:13:21.339582 28586 solver.cpp:228] Iteration 3650, loss = 0.141488
I0503 00:13:21.339746 28586 solver.cpp:244]     Train net output #0: loss = 0.141484 (* 1 = 0.141484 loss)
I0503 00:13:21.339763 28586 sgd_solver.cpp:106] Iteration 3650, lr = 1e-06
I0503 00:15:37.335136 28586 solver.cpp:228] Iteration 3700, loss = 0.178213
I0503 00:15:37.335350 28586 solver.cpp:244]     Train net output #0: loss = 0.178209 (* 1 = 0.178209 loss)
I0503 00:15:37.335376 28586 sgd_solver.cpp:106] Iteration 3700, lr = 1e-06
I0503 00:17:53.594868 28586 solver.cpp:228] Iteration 3750, loss = 0.190493
I0503 00:17:53.595064 28586 solver.cpp:244]     Train net output #0: loss = 0.190489 (* 1 = 0.190489 loss)
I0503 00:17:53.595082 28586 sgd_solver.cpp:106] Iteration 3750, lr = 1e-06
I0503 00:20:07.072217 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_3800.caffemodel
I0503 00:20:16.554581 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_3800.solverstate
I0503 00:20:16.603498 28586 solver.cpp:337] Iteration 3800, Testing net (#0)
I0503 00:20:20.194505 28586 blocking_queue.cpp:50] Data layer prefetch queue empty
I0503 00:20:46.241938 28586 solver.cpp:404]     Test net output #0: loss = 0.308675 (* 1 = 0.308675 loss)
I0503 00:20:47.146231 28586 solver.cpp:228] Iteration 3800, loss = 0.174201
I0503 00:20:47.146302 28586 solver.cpp:244]     Train net output #0: loss = 0.174197 (* 1 = 0.174197 loss)
I0503 00:20:47.146318 28586 sgd_solver.cpp:106] Iteration 3800, lr = 1e-06
I0503 00:23:03.359473 28586 solver.cpp:228] Iteration 3850, loss = 0.277178
I0503 00:23:03.359676 28586 solver.cpp:244]     Train net output #0: loss = 0.277174 (* 1 = 0.277174 loss)
I0503 00:23:03.359690 28586 sgd_solver.cpp:106] Iteration 3850, lr = 1e-06
I0503 00:25:19.373724 28586 solver.cpp:228] Iteration 3900, loss = 0.18519
I0503 00:25:19.373989 28586 solver.cpp:244]     Train net output #0: loss = 0.185186 (* 1 = 0.185186 loss)
I0503 00:25:19.374016 28586 sgd_solver.cpp:106] Iteration 3900, lr = 1e-06
I0503 00:27:35.657305 28586 solver.cpp:228] Iteration 3950, loss = 0.254349
I0503 00:27:35.657449 28586 solver.cpp:244]     Train net output #0: loss = 0.254345 (* 1 = 0.254345 loss)
I0503 00:27:35.657466 28586 sgd_solver.cpp:106] Iteration 3950, lr = 1e-06
I0503 00:29:49.221810 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_4000.caffemodel
I0503 00:29:57.163640 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_4000.solverstate
I0503 00:29:57.217972 28586 solver.cpp:337] Iteration 4000, Testing net (#0)
I0503 00:30:26.810973 28586 solver.cpp:404]     Test net output #0: loss = 0.324993 (* 1 = 0.324993 loss)
I0503 00:30:27.729176 28586 solver.cpp:228] Iteration 4000, loss = 0.188215
I0503 00:30:27.729244 28586 solver.cpp:244]     Train net output #0: loss = 0.188211 (* 1 = 0.188211 loss)
I0503 00:30:27.729254 28586 sgd_solver.cpp:106] Iteration 4000, lr = 1e-07
I0503 00:32:43.970732 28586 solver.cpp:228] Iteration 4050, loss = 0.0859398
I0503 00:32:43.970887 28586 solver.cpp:244]     Train net output #0: loss = 0.085936 (* 1 = 0.085936 loss)
I0503 00:32:43.970924 28586 sgd_solver.cpp:106] Iteration 4050, lr = 1e-07
I0503 00:35:00.254174 28586 solver.cpp:228] Iteration 4100, loss = 0.047833
I0503 00:35:00.254331 28586 solver.cpp:244]     Train net output #0: loss = 0.0478291 (* 1 = 0.0478291 loss)
I0503 00:35:00.254350 28586 sgd_solver.cpp:106] Iteration 4100, lr = 1e-07
I0503 00:37:16.613962 28586 solver.cpp:228] Iteration 4150, loss = 0.28259
I0503 00:37:16.614797 28586 solver.cpp:244]     Train net output #0: loss = 0.282586 (* 1 = 0.282586 loss)
I0503 00:37:16.614812 28586 sgd_solver.cpp:106] Iteration 4150, lr = 1e-07
I0503 00:39:30.195226 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_4200.caffemodel
I0503 00:39:33.595845 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_4200.solverstate
I0503 00:39:33.645692 28586 solver.cpp:337] Iteration 4200, Testing net (#0)
I0503 00:39:42.419188 28586 blocking_queue.cpp:50] Data layer prefetch queue empty
I0503 00:40:03.095690 28586 solver.cpp:404]     Test net output #0: loss = 0.336882 (* 1 = 0.336882 loss)
I0503 00:40:03.999771 28586 solver.cpp:228] Iteration 4200, loss = 0.316777
I0503 00:40:03.999833 28586 solver.cpp:244]     Train net output #0: loss = 0.316773 (* 1 = 0.316773 loss)
I0503 00:40:03.999845 28586 sgd_solver.cpp:106] Iteration 4200, lr = 1e-07
I0503 00:42:20.244482 28586 solver.cpp:228] Iteration 4250, loss = 0.0845951
I0503 00:42:20.244663 28586 solver.cpp:244]     Train net output #0: loss = 0.0845913 (* 1 = 0.0845913 loss)
I0503 00:42:20.244678 28586 sgd_solver.cpp:106] Iteration 4250, lr = 1e-07
I0503 00:44:36.591920 28586 solver.cpp:228] Iteration 4300, loss = 0.0736417
I0503 00:44:36.592066 28586 solver.cpp:244]     Train net output #0: loss = 0.0736379 (* 1 = 0.0736379 loss)
I0503 00:44:36.592082 28586 sgd_solver.cpp:106] Iteration 4300, lr = 1e-07
I0503 00:46:52.818047 28586 solver.cpp:228] Iteration 4350, loss = 0.18234
I0503 00:46:52.818284 28586 solver.cpp:244]     Train net output #0: loss = 0.182336 (* 1 = 0.182336 loss)
I0503 00:46:52.818311 28586 sgd_solver.cpp:106] Iteration 4350, lr = 1e-07
I0503 00:49:06.517065 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_4400.caffemodel
I0503 00:49:18.101764 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_4400.solverstate
I0503 00:49:18.163964 28586 solver.cpp:337] Iteration 4400, Testing net (#0)
I0503 00:49:47.718590 28586 solver.cpp:404]     Test net output #0: loss = 0.338032 (* 1 = 0.338032 loss)
I0503 00:49:48.620329 28586 solver.cpp:228] Iteration 4400, loss = 0.315655
I0503 00:49:48.620409 28586 solver.cpp:244]     Train net output #0: loss = 0.315651 (* 1 = 0.315651 loss)
I0503 00:49:48.620424 28586 sgd_solver.cpp:106] Iteration 4400, lr = 1e-07
I0503 00:52:04.366750 28586 solver.cpp:228] Iteration 4450, loss = 0.0344938
I0503 00:52:04.366961 28586 solver.cpp:244]     Train net output #0: loss = 0.0344899 (* 1 = 0.0344899 loss)
I0503 00:52:04.366974 28586 sgd_solver.cpp:106] Iteration 4450, lr = 1e-07
I0503 00:54:20.591174 28586 solver.cpp:228] Iteration 4500, loss = 0.333055
I0503 00:54:20.592344 28586 solver.cpp:244]     Train net output #0: loss = 0.333051 (* 1 = 0.333051 loss)
I0503 00:54:20.592358 28586 sgd_solver.cpp:106] Iteration 4500, lr = 1e-07
I0503 00:56:37.119663 28586 solver.cpp:228] Iteration 4550, loss = 0.205299
I0503 00:56:37.132115 28586 solver.cpp:244]     Train net output #0: loss = 0.205295 (* 1 = 0.205295 loss)
I0503 00:56:37.132139 28586 sgd_solver.cpp:106] Iteration 4550, lr = 1e-07
I0503 00:58:50.798089 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_4600.caffemodel
I0503 00:59:04.233320 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_4600.solverstate
I0503 00:59:04.290838 28586 solver.cpp:337] Iteration 4600, Testing net (#0)
I0503 00:59:22.185282 28586 blocking_queue.cpp:50] Data layer prefetch queue empty
I0503 00:59:34.098250 28586 solver.cpp:404]     Test net output #0: loss = 0.335339 (* 1 = 0.335339 loss)
I0503 00:59:34.996117 28586 solver.cpp:228] Iteration 4600, loss = 0.376622
I0503 00:59:34.996186 28586 solver.cpp:244]     Train net output #0: loss = 0.376618 (* 1 = 0.376618 loss)
I0503 00:59:34.996196 28586 sgd_solver.cpp:106] Iteration 4600, lr = 1e-07
I0503 01:01:50.754796 28586 solver.cpp:228] Iteration 4650, loss = 0.262025
I0503 01:01:50.754968 28586 solver.cpp:244]     Train net output #0: loss = 0.262021 (* 1 = 0.262021 loss)
I0503 01:01:50.754981 28586 sgd_solver.cpp:106] Iteration 4650, lr = 1e-07
I0503 01:04:07.149672 28586 solver.cpp:228] Iteration 4700, loss = 0.286905
I0503 01:04:07.149866 28586 solver.cpp:244]     Train net output #0: loss = 0.286901 (* 1 = 0.286901 loss)
I0503 01:04:07.149878 28586 sgd_solver.cpp:106] Iteration 4700, lr = 1e-07
I0503 01:06:23.340225 28586 solver.cpp:228] Iteration 4750, loss = 0.168181
I0503 01:06:23.344435 28586 solver.cpp:244]     Train net output #0: loss = 0.168177 (* 1 = 0.168177 loss)
I0503 01:06:23.344451 28586 sgd_solver.cpp:106] Iteration 4750, lr = 1e-07
I0503 01:08:36.811041 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_4800.caffemodel
I0503 01:08:39.999723 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_4800.solverstate
I0503 01:08:40.052356 28586 solver.cpp:337] Iteration 4800, Testing net (#0)
I0503 01:09:09.577468 28586 solver.cpp:404]     Test net output #0: loss = 0.339127 (* 1 = 0.339127 loss)
I0503 01:09:10.480556 28586 solver.cpp:228] Iteration 4800, loss = 0.269376
I0503 01:09:10.480615 28586 solver.cpp:244]     Train net output #0: loss = 0.269372 (* 1 = 0.269372 loss)
I0503 01:09:10.480639 28586 sgd_solver.cpp:106] Iteration 4800, lr = 1e-07
I0503 01:11:26.792515 28586 solver.cpp:228] Iteration 4850, loss = 0.0932926
I0503 01:11:26.792702 28586 solver.cpp:244]     Train net output #0: loss = 0.0932888 (* 1 = 0.0932888 loss)
I0503 01:11:26.792719 28586 sgd_solver.cpp:106] Iteration 4850, lr = 1e-07
I0503 01:13:43.122100 28586 solver.cpp:228] Iteration 4900, loss = 0.101636
I0503 01:13:43.122256 28586 solver.cpp:244]     Train net output #0: loss = 0.101632 (* 1 = 0.101632 loss)
I0503 01:13:43.122272 28586 sgd_solver.cpp:106] Iteration 4900, lr = 1e-07
I0503 01:15:59.308809 28586 solver.cpp:228] Iteration 4950, loss = 0.340473
I0503 01:15:59.309151 28586 solver.cpp:244]     Train net output #0: loss = 0.34047 (* 1 = 0.34047 loss)
I0503 01:15:59.309170 28586 sgd_solver.cpp:106] Iteration 4950, lr = 1e-07
I0503 01:18:12.878849 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_5000.caffemodel
I0503 01:18:15.897560 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_5000.solverstate
I0503 01:18:15.951575 28586 solver.cpp:337] Iteration 5000, Testing net (#0)
I0503 01:18:41.356348 28586 blocking_queue.cpp:50] Data layer prefetch queue empty
I0503 01:18:45.371698 28586 solver.cpp:404]     Test net output #0: loss = 0.323328 (* 1 = 0.323328 loss)
I0503 01:18:46.281134 28586 solver.cpp:228] Iteration 5000, loss = 0.119221
I0503 01:18:46.281225 28586 solver.cpp:244]     Train net output #0: loss = 0.119217 (* 1 = 0.119217 loss)
I0503 01:18:46.281242 28586 sgd_solver.cpp:106] Iteration 5000, lr = 1e-07
I0503 01:21:02.566553 28586 solver.cpp:228] Iteration 5050, loss = 0.490632
I0503 01:21:02.579104 28586 solver.cpp:244]     Train net output #0: loss = 0.490628 (* 1 = 0.490628 loss)
I0503 01:21:02.579133 28586 sgd_solver.cpp:106] Iteration 5050, lr = 1e-07
I0503 01:23:18.845497 28586 solver.cpp:228] Iteration 5100, loss = 0.186676
I0503 01:23:18.847590 28586 solver.cpp:244]     Train net output #0: loss = 0.186672 (* 1 = 0.186672 loss)
I0503 01:23:18.847616 28586 sgd_solver.cpp:106] Iteration 5100, lr = 1e-07
I0503 01:25:34.997551 28586 solver.cpp:228] Iteration 5150, loss = 0.173836
I0503 01:25:34.997704 28586 solver.cpp:244]     Train net output #0: loss = 0.173832 (* 1 = 0.173832 loss)
I0503 01:25:34.997721 28586 sgd_solver.cpp:106] Iteration 5150, lr = 1e-07
I0503 01:27:48.478896 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_5200.caffemodel
I0503 01:27:51.573853 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_5200.solverstate
I0503 01:27:51.650879 28586 solver.cpp:337] Iteration 5200, Testing net (#0)
I0503 01:28:21.125820 28586 solver.cpp:404]     Test net output #0: loss = 0.333239 (* 1 = 0.333239 loss)
I0503 01:28:22.028745 28586 solver.cpp:228] Iteration 5200, loss = 0.215715
I0503 01:28:22.028825 28586 solver.cpp:244]     Train net output #0: loss = 0.215711 (* 1 = 0.215711 loss)
I0503 01:28:22.028838 28586 sgd_solver.cpp:106] Iteration 5200, lr = 1e-07
I0503 01:30:38.143476 28586 solver.cpp:228] Iteration 5250, loss = 0.13589
I0503 01:30:38.146088 28586 solver.cpp:244]     Train net output #0: loss = 0.135886 (* 1 = 0.135886 loss)
I0503 01:30:38.146111 28586 sgd_solver.cpp:106] Iteration 5250, lr = 1e-07
I0503 01:32:54.370513 28586 solver.cpp:228] Iteration 5300, loss = 0.769055
I0503 01:32:54.374922 28586 solver.cpp:244]     Train net output #0: loss = 0.769052 (* 1 = 0.769052 loss)
I0503 01:32:54.374943 28586 sgd_solver.cpp:106] Iteration 5300, lr = 1e-07
I0503 01:35:10.758148 28586 solver.cpp:228] Iteration 5350, loss = 0.230767
I0503 01:35:10.758322 28586 solver.cpp:244]     Train net output #0: loss = 0.230764 (* 1 = 0.230764 loss)
I0503 01:35:10.758339 28586 sgd_solver.cpp:106] Iteration 5350, lr = 1e-07
