I0508 16:39:52.870148  1788 caffe.cpp:217] Using GPUs 1
I0508 16:39:53.017033  1788 caffe.cpp:222] GPU 1: GeForce GTX TITAN X
I0508 16:39:54.134752  1788 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0509 04:31:02.015528  1788 solver.cpp:244]     Train net output #0: loss = 0.0225907 (* 1 = 0.0225907 loss)
I0509 04:31:02.015573  1788 sgd_solver.cpp:106] Iteration 15300, lr = 1e-05
I0509 04:33:12.210312  1788 solver.cpp:228] Iteration 15350, loss = 0.000486974
I0509 04:33:12.210613  1788 solver.cpp:244]     Train net output #0: loss = 0.00048289 (* 1 = 0.00048289 loss)
I0509 04:33:12.210631  1788 sgd_solver.cpp:106] Iteration 15350, lr = 1e-05
I0509 04:35:19.706861  1788 solver.cpp:337] Iteration 15400, Testing net (#0)
I0509 04:35:49.736057  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 04:35:50.438169  1788 solver.cpp:404]     Test net output #0: loss = 0.261865 (* 1 = 0.261865 loss)
I0509 04:35:51.305757  1788 solver.cpp:228] Iteration 15400, loss = 0.0893022
I0509 04:35:51.305817  1788 solver.cpp:244]     Train net output #0: loss = 0.0892981 (* 1 = 0.0892981 loss)
I0509 04:35:51.305842  1788 sgd_solver.cpp:106] Iteration 15400, lr = 1e-05
I0509 04:38:01.505026  1788 solver.cpp:228] Iteration 15450, loss = 0.183982
I0509 04:38:01.505153  1788 solver.cpp:244]     Train net output #0: loss = 0.183978 (* 1 = 0.183978 loss)
I0509 04:38:01.505179  1788 sgd_solver.cpp:106] Iteration 15450, lr = 1e-05
I0509 04:40:11.702353  1788 solver.cpp:228] Iteration 15500, loss = 0.22662
I0509 04:40:11.704633  1788 solver.cpp:244]     Train net output #0: loss = 0.226616 (* 1 = 0.226616 loss)
I0509 04:40:11.704665  1788 sgd_solver.cpp:106] Iteration 15500, lr = 1e-05
I0509 04:42:21.366106  1788 solver.cpp:228] Iteration 15550, loss = 0.0237199
I0509 04:42:21.366345  1788 solver.cpp:244]     Train net output #0: loss = 0.0237158 (* 1 = 0.0237158 loss)
I0509 04:42:21.366391  1788 sgd_solver.cpp:106] Iteration 15550, lr = 1e-05
I0509 04:44:28.900446  1788 solver.cpp:337] Iteration 15600, Testing net (#0)
I0509 04:45:00.024515  1788 solver.cpp:404]     Test net output #0: loss = 0.134914 (* 1 = 0.134914 loss)
I0509 04:45:00.890980  1788 solver.cpp:228] Iteration 15600, loss = 0.0299329
I0509 04:45:00.891047  1788 solver.cpp:244]     Train net output #0: loss = 0.0299288 (* 1 = 0.0299288 loss)
I0509 04:45:00.891067  1788 sgd_solver.cpp:106] Iteration 15600, lr = 1e-05
I0509 04:47:10.878420  1788 solver.cpp:228] Iteration 15650, loss = 4.18676e-06
I0509 04:47:10.878718  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0509 04:47:10.878773  1788 sgd_solver.cpp:106] Iteration 15650, lr = 1e-05
I0509 04:49:20.970072  1788 solver.cpp:228] Iteration 15700, loss = 0.0157882
I0509 04:49:20.970252  1788 solver.cpp:244]     Train net output #0: loss = 0.015784 (* 1 = 0.015784 loss)
I0509 04:49:20.970278  1788 sgd_solver.cpp:106] Iteration 15700, lr = 1e-05
I0509 04:51:31.176842  1788 solver.cpp:228] Iteration 15750, loss = 0.187769
I0509 04:51:31.177608  1788 solver.cpp:244]     Train net output #0: loss = 0.187765 (* 1 = 0.187765 loss)
I0509 04:51:31.177650  1788 sgd_solver.cpp:106] Iteration 15750, lr = 1e-05
I0509 04:53:38.563199  1788 solver.cpp:337] Iteration 15800, Testing net (#0)
I0509 04:54:10.565136  1788 solver.cpp:404]     Test net output #0: loss = 0.158423 (* 1 = 0.158423 loss)
I0509 04:54:11.435259  1788 solver.cpp:228] Iteration 15800, loss = 0.0621207
I0509 04:54:11.435318  1788 solver.cpp:244]     Train net output #0: loss = 0.0621164 (* 1 = 0.0621164 loss)
I0509 04:54:11.435348  1788 sgd_solver.cpp:106] Iteration 15800, lr = 1e-05
I0509 04:56:21.618289  1788 solver.cpp:228] Iteration 15850, loss = 4.26918e-06
I0509 04:56:21.618501  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0509 04:56:21.618523  1788 sgd_solver.cpp:106] Iteration 15850, lr = 1e-05
I0509 04:58:31.517359  1788 solver.cpp:228] Iteration 15900, loss = 0.204389
I0509 04:58:31.517918  1788 solver.cpp:244]     Train net output #0: loss = 0.204385 (* 1 = 0.204385 loss)
I0509 04:58:31.517953  1788 sgd_solver.cpp:106] Iteration 15900, lr = 1e-05
I0509 05:00:41.332026  1788 solver.cpp:228] Iteration 15950, loss = 0.00626095
I0509 05:00:41.333822  1788 solver.cpp:244]     Train net output #0: loss = 0.00625671 (* 1 = 0.00625671 loss)
I0509 05:00:41.333840  1788 sgd_solver.cpp:106] Iteration 15950, lr = 1e-05
I0509 05:02:48.737249  1788 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_16000.caffemodel
I0509 05:02:58.435504  1788 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_16000.solverstate
I0509 05:02:58.493993  1788 solver.cpp:337] Iteration 16000, Testing net (#0)
I0509 05:03:10.292744  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 05:03:39.018508  1788 solver.cpp:404]     Test net output #0: loss = 0.150048 (* 1 = 0.150048 loss)
I0509 05:03:39.884799  1788 solver.cpp:228] Iteration 16000, loss = 0.00404673
I0509 05:03:39.884842  1788 solver.cpp:244]     Train net output #0: loss = 0.00404247 (* 1 = 0.00404247 loss)
I0509 05:03:39.884857  1788 sgd_solver.cpp:106] Iteration 16000, lr = 1e-05
I0509 05:05:50.482024  1788 solver.cpp:228] Iteration 16050, loss = 0.0668628
I0509 05:05:50.482167  1788 solver.cpp:244]     Train net output #0: loss = 0.0668585 (* 1 = 0.0668585 loss)
I0509 05:05:50.482192  1788 sgd_solver.cpp:106] Iteration 16050, lr = 1e-05
I0509 05:08:00.391551  1788 solver.cpp:228] Iteration 16100, loss = 0.0451669
I0509 05:08:00.393101  1788 solver.cpp:244]     Train net output #0: loss = 0.0451627 (* 1 = 0.0451627 loss)
I0509 05:08:00.393124  1788 sgd_solver.cpp:106] Iteration 16100, lr = 1e-05
I0509 05:10:10.411854  1788 solver.cpp:228] Iteration 16150, loss = 0.0643598
I0509 05:10:10.412173  1788 solver.cpp:244]     Train net output #0: loss = 0.0643556 (* 1 = 0.0643556 loss)
I0509 05:10:10.412189  1788 sgd_solver.cpp:106] Iteration 16150, lr = 1e-05
I0509 05:12:17.965831  1788 solver.cpp:337] Iteration 16200, Testing net (#0)
I0509 05:12:55.947113  1788 solver.cpp:404]     Test net output #0: loss = 0.200812 (* 1 = 0.200812 loss)
I0509 05:12:56.817939  1788 solver.cpp:228] Iteration 16200, loss = 0.0151387
I0509 05:12:56.817997  1788 solver.cpp:244]     Train net output #0: loss = 0.0151344 (* 1 = 0.0151344 loss)
I0509 05:12:56.818011  1788 sgd_solver.cpp:106] Iteration 16200, lr = 1e-05
I0509 05:15:07.004029  1788 solver.cpp:228] Iteration 16250, loss = 4.30644e-06
I0509 05:15:07.004222  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0509 05:15:07.004238  1788 sgd_solver.cpp:106] Iteration 16250, lr = 1e-05
I0509 05:17:16.882503  1788 solver.cpp:228] Iteration 16300, loss = 0.00782677
I0509 05:17:16.882776  1788 solver.cpp:244]     Train net output #0: loss = 0.00782239 (* 1 = 0.00782239 loss)
I0509 05:17:16.882817  1788 sgd_solver.cpp:106] Iteration 16300, lr = 1e-05
I0509 05:19:26.880391  1788 solver.cpp:228] Iteration 16350, loss = 0.0275177
I0509 05:19:26.881351  1788 solver.cpp:244]     Train net output #0: loss = 0.0275134 (* 1 = 0.0275134 loss)
I0509 05:19:26.881379  1788 sgd_solver.cpp:106] Iteration 16350, lr = 1e-05
I0509 05:21:34.362661  1788 solver.cpp:337] Iteration 16400, Testing net (#0)
I0509 05:21:53.602298  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 05:22:22.579932  1788 solver.cpp:404]     Test net output #0: loss = 0.143418 (* 1 = 0.143418 loss)
I0509 05:22:23.448623  1788 solver.cpp:228] Iteration 16400, loss = 0.300942
I0509 05:22:23.448680  1788 solver.cpp:244]     Train net output #0: loss = 0.300937 (* 1 = 0.300937 loss)
I0509 05:22:23.448694  1788 sgd_solver.cpp:106] Iteration 16400, lr = 1e-05
I0509 05:24:33.560580  1788 solver.cpp:228] Iteration 16450, loss = 0.131296
I0509 05:24:33.560835  1788 solver.cpp:244]     Train net output #0: loss = 0.131291 (* 1 = 0.131291 loss)
I0509 05:24:33.560879  1788 sgd_solver.cpp:106] Iteration 16450, lr = 1e-05
I0509 05:26:43.757942  1788 solver.cpp:228] Iteration 16500, loss = 0.0161989
I0509 05:26:43.758184  1788 solver.cpp:244]     Train net output #0: loss = 0.0161946 (* 1 = 0.0161946 loss)
I0509 05:26:43.758234  1788 sgd_solver.cpp:106] Iteration 16500, lr = 1e-05
I0509 05:28:53.739567  1788 solver.cpp:228] Iteration 16550, loss = 0.000377273
I0509 05:28:53.741689  1788 solver.cpp:244]     Train net output #0: loss = 0.000372903 (* 1 = 0.000372903 loss)
I0509 05:28:53.741730  1788 sgd_solver.cpp:106] Iteration 16550, lr = 1e-05
I0509 05:31:01.144284  1788 solver.cpp:337] Iteration 16600, Testing net (#0)
I0509 05:31:46.591635  1788 solver.cpp:404]     Test net output #0: loss = 0.146343 (* 1 = 0.146343 loss)
I0509 05:31:47.457985  1788 solver.cpp:228] Iteration 16600, loss = 0.0637207
I0509 05:31:47.458045  1788 solver.cpp:244]     Train net output #0: loss = 0.0637165 (* 1 = 0.0637165 loss)
I0509 05:31:47.458065  1788 sgd_solver.cpp:106] Iteration 16600, lr = 1e-05
I0509 05:33:57.896232  1788 solver.cpp:228] Iteration 16650, loss = 0.0136928
I0509 05:33:57.896517  1788 solver.cpp:244]     Train net output #0: loss = 0.0136885 (* 1 = 0.0136885 loss)
I0509 05:33:57.896569  1788 sgd_solver.cpp:106] Iteration 16650, lr = 1e-05
I0509 05:36:08.362238  1788 solver.cpp:228] Iteration 16700, loss = 0.18773
I0509 05:36:08.363222  1788 solver.cpp:244]     Train net output #0: loss = 0.187725 (* 1 = 0.187725 loss)
I0509 05:36:08.363241  1788 sgd_solver.cpp:106] Iteration 16700, lr = 1e-05
I0509 05:38:18.510061  1788 solver.cpp:228] Iteration 16750, loss = 4.34089e-06
I0509 05:38:18.523784  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0509 05:38:18.523823  1788 sgd_solver.cpp:106] Iteration 16750, lr = 1e-05
I0509 05:40:25.589570  1788 solver.cpp:337] Iteration 16800, Testing net (#0)
I0509 05:40:40.578413  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 05:40:58.171654  1788 solver.cpp:404]     Test net output #0: loss = 0.161165 (* 1 = 0.161165 loss)
I0509 05:40:59.040271  1788 solver.cpp:228] Iteration 16800, loss = 0.108528
I0509 05:40:59.040326  1788 solver.cpp:244]     Train net output #0: loss = 0.108524 (* 1 = 0.108524 loss)
I0509 05:40:59.040339  1788 sgd_solver.cpp:106] Iteration 16800, lr = 1e-05
I0509 05:43:08.901306  1788 solver.cpp:228] Iteration 16850, loss = 0.0356061
I0509 05:43:08.901758  1788 solver.cpp:244]     Train net output #0: loss = 0.0356017 (* 1 = 0.0356017 loss)
I0509 05:43:08.901813  1788 sgd_solver.cpp:106] Iteration 16850, lr = 1e-05
I0509 05:45:18.853221  1788 solver.cpp:228] Iteration 16900, loss = 4.35486e-06
I0509 05:45:18.853422  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0509 05:45:18.853443  1788 sgd_solver.cpp:106] Iteration 16900, lr = 1e-05
I0509 05:47:29.317936  1788 solver.cpp:228] Iteration 16950, loss = 0.0735897
I0509 05:47:29.318121  1788 solver.cpp:244]     Train net output #0: loss = 0.0735854 (* 1 = 0.0735854 loss)
I0509 05:47:29.318137  1788 sgd_solver.cpp:106] Iteration 16950, lr = 1e-05
I0509 05:49:36.786932  1788 solver.cpp:337] Iteration 17000, Testing net (#0)
I0509 05:50:15.316118  1788 solver.cpp:404]     Test net output #0: loss = 0.157225 (* 1 = 0.157225 loss)
I0509 05:50:16.185514  1788 solver.cpp:228] Iteration 17000, loss = 0.0402393
I0509 05:50:16.185590  1788 solver.cpp:244]     Train net output #0: loss = 0.0402349 (* 1 = 0.0402349 loss)
I0509 05:50:16.185607  1788 sgd_solver.cpp:106] Iteration 17000, lr = 1e-05
I0509 05:52:25.964720  1788 solver.cpp:228] Iteration 17050, loss = 0.0682583
I0509 05:52:25.964884  1788 solver.cpp:244]     Train net output #0: loss = 0.0682539 (* 1 = 0.0682539 loss)
I0509 05:52:25.964903  1788 sgd_solver.cpp:106] Iteration 17050, lr = 1e-05
I0509 05:54:36.279711  1788 solver.cpp:228] Iteration 17100, loss = 0.0588006
I0509 05:54:36.281976  1788 solver.cpp:244]     Train net output #0: loss = 0.0587961 (* 1 = 0.0587961 loss)
I0509 05:54:36.282009  1788 sgd_solver.cpp:106] Iteration 17100, lr = 1e-05
I0509 05:56:46.462229  1788 solver.cpp:228] Iteration 17150, loss = 0.0578703
I0509 05:56:46.462399  1788 solver.cpp:244]     Train net output #0: loss = 0.0578658 (* 1 = 0.0578658 loss)
I0509 05:56:46.462415  1788 sgd_solver.cpp:106] Iteration 17150, lr = 1e-05
I0509 05:58:53.829252  1788 solver.cpp:337] Iteration 17200, Testing net (#0)
I0509 05:59:09.494609  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 05:59:24.482084  1788 solver.cpp:404]     Test net output #0: loss = 0.149974 (* 1 = 0.149974 loss)
I0509 05:59:25.352226  1788 solver.cpp:228] Iteration 17200, loss = 4.47035e-06
I0509 05:59:25.352278  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0509 05:59:25.352293  1788 sgd_solver.cpp:106] Iteration 17200, lr = 1e-05
I0509 06:01:35.531433  1788 solver.cpp:228] Iteration 17250, loss = 0.0258619
I0509 06:01:35.531592  1788 solver.cpp:244]     Train net output #0: loss = 0.0258574 (* 1 = 0.0258574 loss)
I0509 06:01:35.531608  1788 sgd_solver.cpp:106] Iteration 17250, lr = 1e-05
I0509 06:03:45.280128  1788 solver.cpp:228] Iteration 17300, loss = 0.0420475
I0509 06:03:45.280341  1788 solver.cpp:244]     Train net output #0: loss = 0.0420431 (* 1 = 0.0420431 loss)
I0509 06:03:45.280371  1788 sgd_solver.cpp:106] Iteration 17300, lr = 1e-05
I0509 06:05:55.224802  1788 solver.cpp:228] Iteration 17350, loss = 4.48525e-06
I0509 06:05:55.230036  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0509 06:05:55.230062  1788 sgd_solver.cpp:106] Iteration 17350, lr = 1e-05
I0509 06:08:02.702471  1788 solver.cpp:337] Iteration 17400, Testing net (#0)
I0509 06:08:33.376018  1788 solver.cpp:404]     Test net output #0: loss = 0.193315 (* 1 = 0.193315 loss)
I0509 06:08:34.257318  1788 solver.cpp:228] Iteration 17400, loss = 0.062978
I0509 06:08:34.257371  1788 solver.cpp:244]     Train net output #0: loss = 0.0629734 (* 1 = 0.0629734 loss)
I0509 06:08:34.257397  1788 sgd_solver.cpp:106] Iteration 17400, lr = 1e-05
I0509 06:10:44.056924  1788 solver.cpp:228] Iteration 17450, loss = 0.0475117
I0509 06:10:44.057121  1788 solver.cpp:244]     Train net output #0: loss = 0.0475073 (* 1 = 0.0475073 loss)
I0509 06:10:44.057143  1788 sgd_solver.cpp:106] Iteration 17450, lr = 1e-05
I0509 06:12:54.226143  1788 solver.cpp:228] Iteration 17500, loss = 0.0319467
I0509 06:12:54.226361  1788 solver.cpp:244]     Train net output #0: loss = 0.0319422 (* 1 = 0.0319422 loss)
I0509 06:12:54.226399  1788 sgd_solver.cpp:106] Iteration 17500, lr = 1e-05
I0509 06:15:04.286741  1788 solver.cpp:228] Iteration 17550, loss = 0.205626
I0509 06:15:04.286916  1788 solver.cpp:244]     Train net output #0: loss = 0.205622 (* 1 = 0.205622 loss)
I0509 06:15:04.286932  1788 sgd_solver.cpp:106] Iteration 17550, lr = 1e-05
I0509 06:17:11.641868  1788 solver.cpp:337] Iteration 17600, Testing net (#0)
I0509 06:17:33.901849  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 06:17:42.763782  1788 solver.cpp:404]     Test net output #0: loss = 0.151327 (* 1 = 0.151327 loss)
I0509 06:17:43.638463  1788 solver.cpp:228] Iteration 17600, loss = 0.0152678
I0509 06:17:43.638527  1788 solver.cpp:244]     Train net output #0: loss = 0.0152633 (* 1 = 0.0152633 loss)
I0509 06:17:43.638543  1788 sgd_solver.cpp:106] Iteration 17600, lr = 1e-05
I0509 06:19:53.656615  1788 solver.cpp:228] Iteration 17650, loss = 0.360412
I0509 06:19:53.656766  1788 solver.cpp:244]     Train net output #0: loss = 0.360408 (* 1 = 0.360408 loss)
I0509 06:19:53.656782  1788 sgd_solver.cpp:106] Iteration 17650, lr = 1e-05
I0509 06:22:03.577414  1788 solver.cpp:228] Iteration 17700, loss = 0.186255
I0509 06:22:03.577672  1788 solver.cpp:244]     Train net output #0: loss = 0.18625 (* 1 = 0.18625 loss)
I0509 06:22:03.577708  1788 sgd_solver.cpp:106] Iteration 17700, lr = 1e-05
I0509 06:24:13.769067  1788 solver.cpp:228] Iteration 17750, loss = 0.137237
I0509 06:24:13.769222  1788 solver.cpp:244]     Train net output #0: loss = 0.137232 (* 1 = 0.137232 loss)
I0509 06:24:13.769237  1788 sgd_solver.cpp:106] Iteration 17750, lr = 1e-05
I0509 06:26:21.106596  1788 solver.cpp:337] Iteration 17800, Testing net (#0)
I0509 06:26:52.379433  1788 solver.cpp:404]     Test net output #0: loss = 0.132602 (* 1 = 0.132602 loss)
I0509 06:26:53.248453  1788 solver.cpp:228] Iteration 17800, loss = 0.0885682
I0509 06:26:53.248507  1788 solver.cpp:244]     Train net output #0: loss = 0.0885638 (* 1 = 0.0885638 loss)
I0509 06:26:53.248522  1788 sgd_solver.cpp:106] Iteration 17800, lr = 1e-05
I0509 06:29:03.345728  1788 solver.cpp:228] Iteration 17850, loss = 4.42564e-06
I0509 06:29:03.347537  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0509 06:29:03.347556  1788 sgd_solver.cpp:106] Iteration 17850, lr = 1e-05
I0509 06:31:13.507015  1788 solver.cpp:228] Iteration 17900, loss = 4.4629e-06
I0509 06:31:13.507297  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0509 06:31:13.507360  1788 sgd_solver.cpp:106] Iteration 17900, lr = 1e-05
I0509 06:33:23.384831  1788 solver.cpp:228] Iteration 17950, loss = 0.0102139
I0509 06:33:23.385020  1788 solver.cpp:244]     Train net output #0: loss = 0.0102094 (* 1 = 0.0102094 loss)
I0509 06:33:23.385038  1788 sgd_solver.cpp:106] Iteration 17950, lr = 1e-05
I0509 06:35:30.834195  1788 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_18000.caffemodel
I0509 06:35:34.351385  1788 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_18000.solverstate
I0509 06:35:34.414237  1788 solver.cpp:337] Iteration 18000, Testing net (#0)
I0509 06:35:59.032969  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 06:36:06.836125  1788 solver.cpp:404]     Test net output #0: loss = 0.150939 (* 1 = 0.150939 loss)
I0509 06:36:07.706444  1788 solver.cpp:228] Iteration 18000, loss = 0.216488
I0509 06:36:07.706511  1788 solver.cpp:244]     Train net output #0: loss = 0.216483 (* 1 = 0.216483 loss)
I0509 06:36:07.706537  1788 sgd_solver.cpp:106] Iteration 18000, lr = 1e-05
I0509 06:38:17.901285  1788 solver.cpp:228] Iteration 18050, loss = 0.0224598
I0509 06:38:17.901520  1788 solver.cpp:244]     Train net output #0: loss = 0.0224554 (* 1 = 0.0224554 loss)
I0509 06:38:17.901551  1788 sgd_solver.cpp:106] Iteration 18050, lr = 1e-05
I0509 06:40:27.771875  1788 solver.cpp:228] Iteration 18100, loss = 0.0127125
I0509 06:40:27.772460  1788 solver.cpp:244]     Train net output #0: loss = 0.0127081 (* 1 = 0.0127081 loss)
I0509 06:40:27.772495  1788 sgd_solver.cpp:106] Iteration 18100, lr = 1e-05
I0509 06:42:37.394593  1788 solver.cpp:228] Iteration 18150, loss = 4.43682e-06
I0509 06:42:37.396515  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0509 06:42:37.396538  1788 sgd_solver.cpp:106] Iteration 18150, lr = 1e-05
I0509 06:44:44.902832  1788 solver.cpp:337] Iteration 18200, Testing net (#0)
I0509 06:45:16.151669  1788 solver.cpp:404]     Test net output #0: loss = 0.141145 (* 1 = 0.141145 loss)
I0509 06:45:17.018595  1788 solver.cpp:228] Iteration 18200, loss = 0.13959
I0509 06:45:17.018654  1788 solver.cpp:244]     Train net output #0: loss = 0.139586 (* 1 = 0.139586 loss)
I0509 06:45:17.018671  1788 sgd_solver.cpp:106] Iteration 18200, lr = 1e-05
I0509 06:47:26.785476  1788 solver.cpp:228] Iteration 18250, loss = 0.0851469
I0509 06:47:26.785694  1788 solver.cpp:244]     Train net output #0: loss = 0.0851425 (* 1 = 0.0851425 loss)
I0509 06:47:26.785732  1788 sgd_solver.cpp:106] Iteration 18250, lr = 1e-05
I0509 06:49:36.832907  1788 solver.cpp:228] Iteration 18300, loss = 0.0552582
I0509 06:49:36.834873  1788 solver.cpp:244]     Train net output #0: loss = 0.0552538 (* 1 = 0.0552538 loss)
I0509 06:49:36.834921  1788 sgd_solver.cpp:106] Iteration 18300, lr = 1e-05
I0509 06:51:46.966838  1788 solver.cpp:228] Iteration 18350, loss = 0.0410666
I0509 06:51:46.967036  1788 solver.cpp:244]     Train net output #0: loss = 0.0410622 (* 1 = 0.0410622 loss)
I0509 06:51:46.967053  1788 sgd_solver.cpp:106] Iteration 18350, lr = 1e-05
I0509 06:53:54.139040  1788 solver.cpp:337] Iteration 18400, Testing net (#0)
I0509 06:54:25.555523  1788 solver.cpp:404]     Test net output #0: loss = 0.254279 (* 1 = 0.254279 loss)
I0509 06:54:26.425415  1788 solver.cpp:228] Iteration 18400, loss = 0.079031
