I0520 12:25:22.151605  1794 caffe.cpp:217] Using GPUs 0
I0520 12:25:22.282150  1794 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0520 12:25:24.116122  1794 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0521 00:21:38.818092  1794 sgd_solver.cpp:106] Iteration 27600, lr = 0.001
I0521 00:22:50.444911  1794 solver.cpp:228] Iteration 27650, loss = 0.00301849
I0521 00:22:50.445204  1794 solver.cpp:244]     Train net output #0: loss = 0.00301849 (* 1 = 0.00301849 loss)
I0521 00:22:50.445242  1794 sgd_solver.cpp:106] Iteration 27650, lr = 0.001
I0521 00:24:02.153352  1794 solver.cpp:228] Iteration 27700, loss = 0.00357549
I0521 00:24:02.153601  1794 solver.cpp:244]     Train net output #0: loss = 0.0035755 (* 1 = 0.0035755 loss)
I0521 00:24:02.153636  1794 sgd_solver.cpp:106] Iteration 27700, lr = 0.001
I0521 00:25:13.813287  1794 solver.cpp:228] Iteration 27750, loss = 0.00235222
I0521 00:25:13.813458  1794 solver.cpp:244]     Train net output #0: loss = 0.00235222 (* 1 = 0.00235222 loss)
I0521 00:25:13.813472  1794 sgd_solver.cpp:106] Iteration 27750, lr = 0.001
I0521 00:26:24.015874  1794 solver.cpp:337] Iteration 27800, Testing net (#0)
I0521 00:26:45.825028  1794 solver.cpp:404]     Test net output #0: loss = 0.000889355 (* 1 = 0.000889355 loss)
I0521 00:26:46.957842  1794 solver.cpp:228] Iteration 27800, loss = -5.58794e-09
I0521 00:26:46.957907  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 00:26:46.957919  1794 sgd_solver.cpp:106] Iteration 27800, lr = 0.001
I0521 00:27:58.367442  1794 solver.cpp:228] Iteration 27850, loss = -6.0536e-09
I0521 00:27:58.367667  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 00:27:58.367702  1794 sgd_solver.cpp:106] Iteration 27850, lr = 0.001
I0521 00:29:09.911056  1794 solver.cpp:228] Iteration 27900, loss = -6.51926e-09
I0521 00:29:09.911268  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 00:29:09.911288  1794 sgd_solver.cpp:106] Iteration 27900, lr = 0.001
I0521 00:30:21.558384  1794 solver.cpp:228] Iteration 27950, loss = 0.00161756
I0521 00:30:21.558607  1794 solver.cpp:244]     Train net output #0: loss = 0.00161756 (* 1 = 0.00161756 loss)
I0521 00:30:21.558631  1794 sgd_solver.cpp:106] Iteration 27950, lr = 0.001
I0521 00:31:31.802575  1794 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_28000.caffemodel
I0521 00:31:40.140386  1794 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_28000.solverstate
I0521 00:31:42.226125  1794 solver.cpp:337] Iteration 28000, Testing net (#0)
I0521 00:31:57.798800  1794 solver.cpp:404]     Test net output #0: loss = 0.000940677 (* 1 = 0.000940677 loss)
I0521 00:31:58.919153  1794 solver.cpp:228] Iteration 28000, loss = 0.000410985
I0521 00:31:58.919206  1794 solver.cpp:244]     Train net output #0: loss = 0.000410992 (* 1 = 0.000410992 loss)
I0521 00:31:58.919216  1794 sgd_solver.cpp:106] Iteration 28000, lr = 0.001
I0521 00:33:10.312083  1794 solver.cpp:228] Iteration 28050, loss = 0.000468714
I0521 00:33:10.312338  1794 solver.cpp:244]     Train net output #0: loss = 0.00046872 (* 1 = 0.00046872 loss)
I0521 00:33:10.312373  1794 sgd_solver.cpp:106] Iteration 28050, lr = 0.001
I0521 00:34:21.949887  1794 solver.cpp:228] Iteration 28100, loss = 0.00533993
I0521 00:34:21.950054  1794 solver.cpp:244]     Train net output #0: loss = 0.00533994 (* 1 = 0.00533994 loss)
I0521 00:34:21.950067  1794 sgd_solver.cpp:106] Iteration 28100, lr = 0.001
I0521 00:35:33.595958  1794 solver.cpp:228] Iteration 28150, loss = -6.28643e-09
I0521 00:35:33.597340  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 00:35:33.597378  1794 sgd_solver.cpp:106] Iteration 28150, lr = 0.001
I0521 00:36:43.780375  1794 solver.cpp:337] Iteration 28200, Testing net (#0)
I0521 00:36:59.840847  1794 solver.cpp:404]     Test net output #0: loss = 0.00112791 (* 1 = 0.00112791 loss)
I0521 00:37:00.959584  1794 solver.cpp:228] Iteration 28200, loss = 0.00112459
I0521 00:37:00.959678  1794 solver.cpp:244]     Train net output #0: loss = 0.0011246 (* 1 = 0.0011246 loss)
I0521 00:37:00.959697  1794 sgd_solver.cpp:106] Iteration 28200, lr = 0.001
I0521 00:38:12.598233  1794 solver.cpp:228] Iteration 28250, loss = 0.00123983
I0521 00:38:12.598475  1794 solver.cpp:244]     Train net output #0: loss = 0.00123984 (* 1 = 0.00123984 loss)
I0521 00:38:12.598513  1794 sgd_solver.cpp:106] Iteration 28250, lr = 0.001
I0521 00:39:24.196498  1794 solver.cpp:228] Iteration 28300, loss = 0.0037663
I0521 00:39:24.196671  1794 solver.cpp:244]     Train net output #0: loss = 0.0037663 (* 1 = 0.0037663 loss)
I0521 00:39:24.196686  1794 sgd_solver.cpp:106] Iteration 28300, lr = 0.001
I0521 00:40:35.672348  1794 solver.cpp:228] Iteration 28350, loss = 0.00535029
I0521 00:40:35.672598  1794 solver.cpp:244]     Train net output #0: loss = 0.0053503 (* 1 = 0.0053503 loss)
I0521 00:40:35.672638  1794 sgd_solver.cpp:106] Iteration 28350, lr = 0.001
I0521 00:41:45.845940  1794 solver.cpp:337] Iteration 28400, Testing net (#0)
I0521 00:42:01.800573  1794 solver.cpp:404]     Test net output #0: loss = 0.000619712 (* 1 = 0.000619712 loss)
I0521 00:42:02.921902  1794 solver.cpp:228] Iteration 28400, loss = 0.000148158
I0521 00:42:02.921957  1794 solver.cpp:244]     Train net output #0: loss = 0.000148163 (* 1 = 0.000148163 loss)
I0521 00:42:02.921968  1794 sgd_solver.cpp:106] Iteration 28400, lr = 0.001
I0521 00:43:14.725682  1794 solver.cpp:228] Iteration 28450, loss = 0.00434475
I0521 00:43:14.725854  1794 solver.cpp:244]     Train net output #0: loss = 0.00434476 (* 1 = 0.00434476 loss)
I0521 00:43:14.725867  1794 sgd_solver.cpp:106] Iteration 28450, lr = 0.001
I0521 00:44:26.467736  1794 solver.cpp:228] Iteration 28500, loss = -5.58794e-09
I0521 00:44:26.467924  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 00:44:26.467937  1794 sgd_solver.cpp:106] Iteration 28500, lr = 0.001
I0521 00:45:38.054977  1794 solver.cpp:228] Iteration 28550, loss = -5.58794e-09
I0521 00:45:38.055223  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 00:45:38.055249  1794 sgd_solver.cpp:106] Iteration 28550, lr = 0.001
I0521 00:46:48.320837  1794 solver.cpp:337] Iteration 28600, Testing net (#0)
I0521 00:47:04.266227  1794 solver.cpp:404]     Test net output #0: loss = 0.00117059 (* 1 = 0.00117059 loss)
I0521 00:47:05.379194  1794 solver.cpp:228] Iteration 28600, loss = 0.00119324
I0521 00:47:05.379247  1794 solver.cpp:244]     Train net output #0: loss = 0.00119324 (* 1 = 0.00119324 loss)
I0521 00:47:05.379257  1794 sgd_solver.cpp:106] Iteration 28600, lr = 0.001
I0521 00:48:17.086818  1794 solver.cpp:228] Iteration 28650, loss = -5.12227e-09
I0521 00:48:17.087072  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 00:48:17.087108  1794 sgd_solver.cpp:106] Iteration 28650, lr = 0.001
I0521 00:49:28.792829  1794 solver.cpp:228] Iteration 28700, loss = -4.65661e-09
I0521 00:49:28.793797  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 00:49:28.793820  1794 sgd_solver.cpp:106] Iteration 28700, lr = 0.001
I0521 00:50:40.563989  1794 solver.cpp:228] Iteration 28750, loss = 0.00442424
I0521 00:50:40.566104  1794 solver.cpp:244]     Train net output #0: loss = 0.00442425 (* 1 = 0.00442425 loss)
I0521 00:50:40.566123  1794 sgd_solver.cpp:106] Iteration 28750, lr = 0.001
I0521 00:51:50.825182  1794 solver.cpp:337] Iteration 28800, Testing net (#0)
I0521 00:52:08.432987  1794 solver.cpp:404]     Test net output #0: loss = 0.00132683 (* 1 = 0.00132683 loss)
I0521 00:52:09.549770  1794 solver.cpp:228] Iteration 28800, loss = 0.000271358
I0521 00:52:09.549832  1794 solver.cpp:244]     Train net output #0: loss = 0.000271362 (* 1 = 0.000271362 loss)
I0521 00:52:09.549844  1794 sgd_solver.cpp:106] Iteration 28800, lr = 0.001
I0521 00:53:27.521095  1794 solver.cpp:228] Iteration 28850, loss = 0.00332375
I0521 00:53:27.521332  1794 solver.cpp:244]     Train net output #0: loss = 0.00332376 (* 1 = 0.00332376 loss)
I0521 00:53:27.521370  1794 sgd_solver.cpp:106] Iteration 28850, lr = 0.001
I0521 00:54:38.944322  1794 solver.cpp:228] Iteration 28900, loss = 0.000877059
I0521 00:54:38.944598  1794 solver.cpp:244]     Train net output #0: loss = 0.000877065 (* 1 = 0.000877065 loss)
I0521 00:54:38.944638  1794 sgd_solver.cpp:106] Iteration 28900, lr = 0.001
I0521 00:55:50.567739  1794 solver.cpp:228] Iteration 28950, loss = 0.00588498
I0521 00:55:50.568681  1794 solver.cpp:244]     Train net output #0: loss = 0.00588498 (* 1 = 0.00588498 loss)
I0521 00:55:50.568698  1794 sgd_solver.cpp:106] Iteration 28950, lr = 0.001
I0521 00:57:00.782199  1794 solver.cpp:337] Iteration 29000, Testing net (#0)
I0521 00:57:18.740582  1794 solver.cpp:404]     Test net output #0: loss = 0.000868806 (* 1 = 0.000868806 loss)
I0521 00:57:19.856658  1794 solver.cpp:228] Iteration 29000, loss = 0.00124247
I0521 00:57:19.856711  1794 solver.cpp:244]     Train net output #0: loss = 0.00124248 (* 1 = 0.00124248 loss)
I0521 00:57:19.856734  1794 sgd_solver.cpp:106] Iteration 29000, lr = 0.001
I0521 00:58:31.603425  1794 solver.cpp:228] Iteration 29050, loss = 0.00290724
I0521 00:58:31.603703  1794 solver.cpp:244]     Train net output #0: loss = 0.00290724 (* 1 = 0.00290724 loss)
I0521 00:58:31.603744  1794 sgd_solver.cpp:106] Iteration 29050, lr = 0.001
I0521 00:59:43.345083  1794 solver.cpp:228] Iteration 29100, loss = -4.65661e-09
I0521 00:59:43.345340  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 00:59:43.345376  1794 sgd_solver.cpp:106] Iteration 29100, lr = 0.001
I0521 01:00:55.018997  1794 solver.cpp:228] Iteration 29150, loss = -4.65661e-09
I0521 01:00:55.019235  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 01:00:55.019282  1794 sgd_solver.cpp:106] Iteration 29150, lr = 0.001
I0521 01:02:05.241394  1794 solver.cpp:337] Iteration 29200, Testing net (#0)
I0521 01:02:21.168949  1794 solver.cpp:404]     Test net output #0: loss = 0.00174351 (* 1 = 0.00174351 loss)
I0521 01:02:22.292393  1794 solver.cpp:228] Iteration 29200, loss = 0.00291944
I0521 01:02:22.292453  1794 solver.cpp:244]     Train net output #0: loss = 0.00291944 (* 1 = 0.00291944 loss)
I0521 01:02:22.292464  1794 sgd_solver.cpp:106] Iteration 29200, lr = 0.001
I0521 01:03:34.058135  1794 solver.cpp:228] Iteration 29250, loss = 0.00190579
I0521 01:03:34.070685  1794 solver.cpp:244]     Train net output #0: loss = 0.00190579 (* 1 = 0.00190579 loss)
I0521 01:03:34.070704  1794 sgd_solver.cpp:106] Iteration 29250, lr = 0.001
I0521 01:04:45.725636  1794 solver.cpp:228] Iteration 29300, loss = -5.12227e-09
I0521 01:04:45.726976  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 01:04:45.727008  1794 sgd_solver.cpp:106] Iteration 29300, lr = 0.001
I0521 01:05:57.378938  1794 solver.cpp:228] Iteration 29350, loss = -5.58794e-09
I0521 01:05:57.379199  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 01:05:57.379240  1794 sgd_solver.cpp:106] Iteration 29350, lr = 0.001
I0521 01:07:07.681170  1794 solver.cpp:337] Iteration 29400, Testing net (#0)
I0521 01:07:23.616588  1794 solver.cpp:404]     Test net output #0: loss = 0.00150503 (* 1 = 0.00150503 loss)
I0521 01:07:24.734088  1794 solver.cpp:228] Iteration 29400, loss = 0.00138791
I0521 01:07:24.734144  1794 solver.cpp:244]     Train net output #0: loss = 0.00138791 (* 1 = 0.00138791 loss)
I0521 01:07:24.734154  1794 sgd_solver.cpp:106] Iteration 29400, lr = 0.001
I0521 01:08:36.488435  1794 solver.cpp:228] Iteration 29450, loss = 0.006443
I0521 01:08:36.488706  1794 solver.cpp:244]     Train net output #0: loss = 0.00644301 (* 1 = 0.00644301 loss)
I0521 01:08:36.488744  1794 sgd_solver.cpp:106] Iteration 29450, lr = 0.001
I0521 01:09:48.117375  1794 solver.cpp:228] Iteration 29500, loss = -5.58794e-09
I0521 01:09:48.117518  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 01:09:48.117532  1794 sgd_solver.cpp:106] Iteration 29500, lr = 0.001
I0521 01:10:59.829941  1794 solver.cpp:228] Iteration 29550, loss = 0.00012021
I0521 01:10:59.830184  1794 solver.cpp:244]     Train net output #0: loss = 0.000120216 (* 1 = 0.000120216 loss)
I0521 01:10:59.830221  1794 sgd_solver.cpp:106] Iteration 29550, lr = 0.001
I0521 01:12:10.128522  1794 solver.cpp:337] Iteration 29600, Testing net (#0)
I0521 01:12:26.757619  1794 solver.cpp:404]     Test net output #0: loss = 0.000558937 (* 1 = 0.000558937 loss)
I0521 01:12:27.872931  1794 solver.cpp:228] Iteration 29600, loss = -5.58794e-09
I0521 01:12:27.872994  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 01:12:27.873005  1794 sgd_solver.cpp:106] Iteration 29600, lr = 0.001
I0521 01:13:39.656213  1794 solver.cpp:228] Iteration 29650, loss = 0.00209335
I0521 01:13:39.656380  1794 solver.cpp:244]     Train net output #0: loss = 0.00209336 (* 1 = 0.00209336 loss)
I0521 01:13:39.656395  1794 sgd_solver.cpp:106] Iteration 29650, lr = 0.001
I0521 01:14:51.316612  1794 solver.cpp:228] Iteration 29700, loss = 0.00182934
I0521 01:14:51.316856  1794 solver.cpp:244]     Train net output #0: loss = 0.00182935 (* 1 = 0.00182935 loss)
I0521 01:14:51.316896  1794 sgd_solver.cpp:106] Iteration 29700, lr = 0.001
I0521 01:16:02.946053  1794 solver.cpp:228] Iteration 29750, loss = 0.00716567
I0521 01:16:02.946250  1794 solver.cpp:244]     Train net output #0: loss = 0.00716567 (* 1 = 0.00716567 loss)
I0521 01:16:02.946271  1794 sgd_solver.cpp:106] Iteration 29750, lr = 0.001
I0521 01:17:13.128244  1794 solver.cpp:337] Iteration 29800, Testing net (#0)
I0521 01:17:29.019090  1794 solver.cpp:404]     Test net output #0: loss = 0.000793129 (* 1 = 0.000793129 loss)
I0521 01:17:30.137356  1794 solver.cpp:228] Iteration 29800, loss = 0.00499833
I0521 01:17:30.137418  1794 solver.cpp:244]     Train net output #0: loss = 0.00499833 (* 1 = 0.00499833 loss)
I0521 01:17:30.137429  1794 sgd_solver.cpp:106] Iteration 29800, lr = 0.001
I0521 01:18:41.882766  1794 solver.cpp:228] Iteration 29850, loss = 0.00399259
I0521 01:18:41.883077  1794 solver.cpp:244]     Train net output #0: loss = 0.0039926 (* 1 = 0.0039926 loss)
I0521 01:18:41.883113  1794 sgd_solver.cpp:106] Iteration 29850, lr = 0.001
I0521 01:19:53.564708  1794 solver.cpp:228] Iteration 29900, loss = 0.00554538
I0521 01:19:53.577275  1794 solver.cpp:244]     Train net output #0: loss = 0.00554539 (* 1 = 0.00554539 loss)
I0521 01:19:53.577311  1794 sgd_solver.cpp:106] Iteration 29900, lr = 0.001
I0521 01:21:05.248822  1794 solver.cpp:228] Iteration 29950, loss = 0.00301325
I0521 01:21:05.251763  1794 solver.cpp:244]     Train net output #0: loss = 0.00301326 (* 1 = 0.00301326 loss)
I0521 01:21:05.251802  1794 sgd_solver.cpp:106] Iteration 29950, lr = 0.001
I0521 01:22:15.438122  1794 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_30000.caffemodel
I0521 01:22:24.373435  1794 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_30000.solverstate
I0521 01:22:24.463152  1794 solver.cpp:337] Iteration 30000, Testing net (#0)
I0521 01:22:39.982564  1794 solver.cpp:404]     Test net output #0: loss = 0.00101352 (* 1 = 0.00101352 loss)
I0521 01:22:41.099010  1794 solver.cpp:228] Iteration 30000, loss = 0.000248498
I0521 01:22:41.099067  1794 solver.cpp:244]     Train net output #0: loss = 0.000248506 (* 1 = 0.000248506 loss)
I0521 01:22:41.099079  1794 sgd_solver.cpp:106] Iteration 30000, lr = 0.001
I0521 01:23:52.421185  1794 solver.cpp:228] Iteration 30050, loss = -7.91624e-09
I0521 01:23:52.421404  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 01:23:52.421427  1794 sgd_solver.cpp:106] Iteration 30050, lr = 0.001
I0521 01:25:03.896522  1794 solver.cpp:228] Iteration 30100, loss = -8.61473e-09
I0521 01:25:03.896689  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 01:25:03.896704  1794 sgd_solver.cpp:106] Iteration 30100, lr = 0.001
I0521 01:26:15.399281  1794 solver.cpp:228] Iteration 30150, loss = 0.00346376
I0521 01:26:15.399520  1794 solver.cpp:244]     Train net output #0: loss = 0.00346377 (* 1 = 0.00346377 loss)
I0521 01:26:15.399580  1794 sgd_solver.cpp:106] Iteration 30150, lr = 0.001
I0521 01:27:25.536399  1794 solver.cpp:337] Iteration 30200, Testing net (#0)
I0521 01:27:42.024818  1794 solver.cpp:404]     Test net output #0: loss = 0.000668127 (* 1 = 0.000668127 loss)
I0521 01:27:43.139550  1794 solver.cpp:228] Iteration 30200, loss = -8.3819e-09
I0521 01:27:43.139631  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 01:27:43.139645  1794 sgd_solver.cpp:106] Iteration 30200, lr = 0.001
I0521 01:28:54.752656  1794 solver.cpp:228] Iteration 30250, loss = 0.00113552
I0521 01:28:54.752825  1794 solver.cpp:244]     Train net output #0: loss = 0.00113553 (* 1 = 0.00113553 loss)
I0521 01:28:54.752837  1794 sgd_solver.cpp:106] Iteration 30250, lr = 0.001
I0521 01:30:06.363095  1794 solver.cpp:228] Iteration 30300, loss = -7.45058e-09
I0521 01:30:06.363255  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 01:30:06.363268  1794 sgd_solver.cpp:106] Iteration 30300, lr = 0.001
I0521 01:31:17.904079  1794 solver.cpp:228] Iteration 30350, loss = 0.00194633
I0521 01:31:17.904229  1794 solver.cpp:244]     Train net output #0: loss = 0.00194634 (* 1 = 0.00194634 loss)
I0521 01:31:17.904242  1794 sgd_solver.cpp:106] Iteration 30350, lr = 0.001
I0521 01:32:28.103209  1794 solver.cpp:337] Iteration 30400, Testing net (#0)
I0521 01:32:44.233201  1794 solver.cpp:404]     Test net output #0: loss = 0.000672504 (* 1 = 0.000672504 loss)
I0521 01:32:45.348610  1794 solver.cpp:228] Iteration 30400, loss = 0.000818764
I0521 01:32:45.348690  1794 solver.cpp:244]     Train net output #0: loss = 0.000818771 (* 1 = 0.000818771 loss)
I0521 01:32:45.348708  1794 sgd_solver.cpp:106] Iteration 30400, lr = 0.001
I0521 01:33:57.095612  1794 solver.cpp:228] Iteration 30450, loss = 0.00314718
I0521 01:33:57.095868  1794 solver.cpp:244]     Train net output #0: loss = 0.00314718 (* 1 = 0.00314718 loss)
I0521 01:33:57.095912  1794 sgd_solver.cpp:106] Iteration 30450, lr = 0.001
I0521 01:35:08.743885  1794 solver.cpp:228] Iteration 30500, loss = 0.0119066
I0521 01:35:08.754993  1794 solver.cpp:244]     Train net output #0: loss = 0.0119066 (* 1 = 0.0119066 loss)
I0521 01:35:08.755008  1794 sgd_solver.cpp:106] Iteration 30500, lr = 0.001
I0521 01:36:20.233876  1794 solver.cpp:228] Iteration 30550, loss = 0.000857145
I0521 01:36:20.246418  1794 solver.cpp:244]     Train net output #0: loss = 0.000857153 (* 1 = 0.000857153 loss)
I0521 01:36:20.246451  1794 sgd_solver.cpp:106] Iteration 30550, lr = 0.001
I0521 01:37:30.203027  1794 solver.cpp:337] Iteration 30600, Testing net (#0)
I0521 01:37:46.200857  1794 solver.cpp:404]     Test net output #0: loss = 0.00136859 (* 1 = 0.00136859 loss)
I0521 01:37:47.319030  1794 solver.cpp:228] Iteration 30600, loss = 0.00443722
I0521 01:37:47.319088  1794 solver.cpp:244]     Train net output #0: loss = 0.00443723 (* 1 = 0.00443723 loss)
I0521 01:37:47.319098  1794 sgd_solver.cpp:106] Iteration 30600, lr = 0.001
I0521 01:38:59.001497  1794 solver.cpp:228] Iteration 30650, loss = 0.000331473
I0521 01:38:59.001654  1794 solver.cpp:244]     Train net output #0: loss = 0.000331482 (* 1 = 0.000331482 loss)
I0521 01:38:59.001668  1794 sgd_solver.cpp:106] Iteration 30650, lr = 0.001
I0521 01:40:10.502282  1794 solver.cpp:228] Iteration 30700, loss = -9.0804e-09
I0521 01:40:10.502524  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 01:40:10.502560  1794 sgd_solver.cpp:106] Iteration 30700, lr = 0.001
I0521 01:41:21.976686  1794 solver.cpp:228] Iteration 30750, loss = 0.00390629
I0521 01:41:21.978237  1794 solver.cpp:244]     Train net output #0: loss = 0.0039063 (* 1 = 0.0039063 loss)
I0521 01:41:21.978271  1794 sgd_solver.cpp:106] Iteration 30750, lr = 0.001
I0521 01:42:32.130316  1794 solver.cpp:337] Iteration 30800, Testing net (#0)
