I0505 16:36:49.446420 20773 caffe.cpp:217] Using GPUs 0
I0505 16:36:49.586525 20773 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0505 16:36:50.426314 20773 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0506 02:26:52.265645 20773 solver.cpp:228] Iteration 22200, loss = 46.5207
I0506 02:26:52.265697 20773 solver.cpp:244]     Train net output #0: loss = 46.5207 (* 1 = 46.5207 loss)
I0506 02:26:52.265710 20773 sgd_solver.cpp:106] Iteration 22200, lr = 1e-06
I0506 02:27:58.019764 20773 solver.cpp:228] Iteration 22250, loss = 45.8672
I0506 02:27:58.019943 20773 solver.cpp:244]     Train net output #0: loss = 45.8672 (* 1 = 45.8672 loss)
I0506 02:27:58.019959 20773 sgd_solver.cpp:106] Iteration 22250, lr = 1e-06
I0506 02:29:04.125624 20773 solver.cpp:228] Iteration 22300, loss = 45.4992
I0506 02:29:04.125784 20773 solver.cpp:244]     Train net output #0: loss = 45.4992 (* 1 = 45.4992 loss)
I0506 02:29:04.125802 20773 sgd_solver.cpp:106] Iteration 22300, lr = 1e-06
I0506 02:30:01.020025 20786 blocking_queue.cpp:50] Waiting for data
I0506 02:30:10.126291 20773 solver.cpp:228] Iteration 22350, loss = 45.3815
I0506 02:30:10.126374 20773 solver.cpp:244]     Train net output #0: loss = 45.3815 (* 1 = 45.3815 loss)
I0506 02:30:10.126389 20773 sgd_solver.cpp:106] Iteration 22350, lr = 1e-06
I0506 02:31:14.723559 20773 solver.cpp:337] Iteration 22400, Testing net (#0)
I0506 02:31:27.201987 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 02:31:39.594740 20773 solver.cpp:404]     Test net output #0: loss = 16.7133 (* 1 = 16.7133 loss)
I0506 02:31:40.489269 20773 solver.cpp:228] Iteration 22400, loss = 45.1625
I0506 02:31:40.489331 20773 solver.cpp:244]     Train net output #0: loss = 45.1625 (* 1 = 45.1625 loss)
I0506 02:31:40.489361 20773 sgd_solver.cpp:106] Iteration 22400, lr = 1e-06
I0506 02:32:46.372452 20773 solver.cpp:228] Iteration 22450, loss = 44.1469
I0506 02:32:46.372690 20773 solver.cpp:244]     Train net output #0: loss = 44.1469 (* 1 = 44.1469 loss)
I0506 02:32:46.372735 20773 sgd_solver.cpp:106] Iteration 22450, lr = 1e-06
I0506 02:33:52.429741 20773 solver.cpp:228] Iteration 22500, loss = 50.2788
I0506 02:33:52.430028 20773 solver.cpp:244]     Train net output #0: loss = 50.2788 (* 1 = 50.2788 loss)
I0506 02:33:52.430080 20773 sgd_solver.cpp:106] Iteration 22500, lr = 1e-06
I0506 02:34:58.497611 20773 solver.cpp:228] Iteration 22550, loss = 46.2676
I0506 02:34:58.497764 20773 solver.cpp:244]     Train net output #0: loss = 46.2676 (* 1 = 46.2676 loss)
I0506 02:34:58.497779 20773 sgd_solver.cpp:106] Iteration 22550, lr = 1e-06
I0506 02:36:03.329939 20773 solver.cpp:337] Iteration 22600, Testing net (#0)
I0506 02:36:29.521749 20773 solver.cpp:404]     Test net output #0: loss = 16.9656 (* 1 = 16.9656 loss)
I0506 02:36:30.406046 20773 solver.cpp:228] Iteration 22600, loss = 47.332
I0506 02:36:30.406162 20773 solver.cpp:244]     Train net output #0: loss = 47.332 (* 1 = 47.332 loss)
I0506 02:36:30.406193 20773 sgd_solver.cpp:106] Iteration 22600, lr = 1e-06
I0506 02:37:36.271808 20773 solver.cpp:228] Iteration 22650, loss = 47.4445
I0506 02:37:36.272058 20773 solver.cpp:244]     Train net output #0: loss = 47.4445 (* 1 = 47.4445 loss)
I0506 02:37:36.272099 20773 sgd_solver.cpp:106] Iteration 22650, lr = 1e-06
I0506 02:38:42.296867 20773 solver.cpp:228] Iteration 22700, loss = 46.0916
I0506 02:38:42.297029 20773 solver.cpp:244]     Train net output #0: loss = 46.0916 (* 1 = 46.0916 loss)
I0506 02:38:42.297047 20773 sgd_solver.cpp:106] Iteration 22700, lr = 1e-06
I0506 02:39:48.386171 20773 solver.cpp:228] Iteration 22750, loss = 46.2463
I0506 02:39:48.386365 20773 solver.cpp:244]     Train net output #0: loss = 46.2463 (* 1 = 46.2463 loss)
I0506 02:39:48.386384 20773 sgd_solver.cpp:106] Iteration 22750, lr = 1e-06
I0506 02:40:53.203795 20773 solver.cpp:337] Iteration 22800, Testing net (#0)
I0506 02:41:10.249037 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 02:41:12.198374 20773 solver.cpp:404]     Test net output #0: loss = 17.5637 (* 1 = 17.5637 loss)
I0506 02:41:13.080368 20773 solver.cpp:228] Iteration 22800, loss = 45.1489
I0506 02:41:13.080432 20773 solver.cpp:244]     Train net output #0: loss = 45.1489 (* 1 = 45.1489 loss)
I0506 02:41:13.080461 20773 sgd_solver.cpp:106] Iteration 22800, lr = 1e-06
I0506 02:42:19.087333 20773 solver.cpp:228] Iteration 22850, loss = 45.2895
I0506 02:42:19.087502 20773 solver.cpp:244]     Train net output #0: loss = 45.2895 (* 1 = 45.2895 loss)
I0506 02:42:19.087522 20773 sgd_solver.cpp:106] Iteration 22850, lr = 1e-06
I0506 02:43:25.168087 20773 solver.cpp:228] Iteration 22900, loss = 45.4969
I0506 02:43:25.168226 20773 solver.cpp:244]     Train net output #0: loss = 45.4969 (* 1 = 45.4969 loss)
I0506 02:43:25.168242 20773 sgd_solver.cpp:106] Iteration 22900, lr = 1e-06
I0506 02:43:58.936069 20786 blocking_queue.cpp:50] Waiting for data
I0506 02:44:44.955785 20773 solver.cpp:228] Iteration 22950, loss = 47.8599
I0506 02:44:44.955948 20773 solver.cpp:244]     Train net output #0: loss = 47.8599 (* 1 = 47.8599 loss)
I0506 02:44:44.955962 20773 sgd_solver.cpp:106] Iteration 22950, lr = 1e-06
I0506 02:45:19.288316 20786 blocking_queue.cpp:50] Waiting for data
I0506 02:46:08.257870 20773 solver.cpp:337] Iteration 23000, Testing net (#0)
I0506 02:46:41.078251 20773 solver.cpp:404]     Test net output #0: loss = 16.2726 (* 1 = 16.2726 loss)
I0506 02:46:41.967624 20773 solver.cpp:228] Iteration 23000, loss = 44.6972
I0506 02:46:41.967680 20773 solver.cpp:244]     Train net output #0: loss = 44.6972 (* 1 = 44.6972 loss)
I0506 02:46:41.967692 20773 sgd_solver.cpp:106] Iteration 23000, lr = 1e-06
I0506 02:47:19.822677 20786 blocking_queue.cpp:50] Waiting for data
I0506 02:47:59.778524 20773 solver.cpp:228] Iteration 23050, loss = 48.9267
I0506 02:47:59.778847 20773 solver.cpp:244]     Train net output #0: loss = 48.9267 (* 1 = 48.9267 loss)
I0506 02:47:59.778890 20773 sgd_solver.cpp:106] Iteration 23050, lr = 1e-06
I0506 02:48:34.525212 20786 blocking_queue.cpp:50] Waiting for data
I0506 02:49:34.951010 20773 solver.cpp:228] Iteration 23100, loss = 44.691
I0506 02:49:34.951153 20773 solver.cpp:244]     Train net output #0: loss = 44.691 (* 1 = 44.691 loss)
I0506 02:49:34.951169 20773 sgd_solver.cpp:106] Iteration 23100, lr = 1e-06
I0506 02:50:02.429230 20786 blocking_queue.cpp:50] Waiting for data
I0506 02:51:14.195372 20773 solver.cpp:228] Iteration 23150, loss = 45.0967
I0506 02:51:14.196857 20773 solver.cpp:244]     Train net output #0: loss = 45.0967 (* 1 = 45.0967 loss)
I0506 02:51:14.196887 20773 sgd_solver.cpp:106] Iteration 23150, lr = 1e-06
I0506 02:51:30.181188 20786 blocking_queue.cpp:50] Waiting for data
I0506 02:53:01.322791 20773 solver.cpp:337] Iteration 23200, Testing net (#0)
I0506 02:53:32.232167 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 02:53:47.360462 20773 solver.cpp:404]     Test net output #0: loss = 16.2553 (* 1 = 16.2553 loss)
I0506 02:53:48.240587 20773 solver.cpp:228] Iteration 23200, loss = 47.9099
I0506 02:53:48.240648 20773 solver.cpp:244]     Train net output #0: loss = 47.9099 (* 1 = 47.9099 loss)
I0506 02:53:48.240672 20773 sgd_solver.cpp:106] Iteration 23200, lr = 1e-06
I0506 02:53:59.347360 20786 blocking_queue.cpp:50] Waiting for data
I0506 02:55:13.052424 20773 solver.cpp:228] Iteration 23250, loss = 47.8558
I0506 02:55:13.052662 20773 solver.cpp:244]     Train net output #0: loss = 47.8558 (* 1 = 47.8558 loss)
I0506 02:55:13.052701 20773 sgd_solver.cpp:106] Iteration 23250, lr = 1e-06
I0506 02:55:25.211453 20786 blocking_queue.cpp:50] Waiting for data
I0506 02:56:48.010085 20773 solver.cpp:228] Iteration 23300, loss = 45.9446
I0506 02:56:48.010243 20773 solver.cpp:244]     Train net output #0: loss = 45.9446 (* 1 = 45.9446 loss)
I0506 02:56:48.010259 20773 sgd_solver.cpp:106] Iteration 23300, lr = 1e-06
I0506 02:56:50.512810 20786 blocking_queue.cpp:50] Waiting for data
I0506 02:58:10.180093 20786 blocking_queue.cpp:50] Waiting for data
I0506 02:58:16.822178 20773 solver.cpp:228] Iteration 23350, loss = 46.2565
I0506 02:58:16.822247 20773 solver.cpp:244]     Train net output #0: loss = 46.2565 (* 1 = 46.2565 loss)
I0506 02:58:16.822263 20773 sgd_solver.cpp:106] Iteration 23350, lr = 1e-06
I0506 02:59:18.292531 20786 blocking_queue.cpp:50] Waiting for data
I0506 02:59:24.274325 20773 solver.cpp:337] Iteration 23400, Testing net (#0)
I0506 03:00:03.033891 20773 solver.cpp:404]     Test net output #0: loss = 16.0182 (* 1 = 16.0182 loss)
I0506 03:00:03.911677 20773 solver.cpp:228] Iteration 23400, loss = 44.6552
I0506 03:00:03.911748 20773 solver.cpp:244]     Train net output #0: loss = 44.6552 (* 1 = 44.6552 loss)
I0506 03:00:03.911761 20773 sgd_solver.cpp:106] Iteration 23400, lr = 1e-06
I0506 03:01:14.899853 20773 solver.cpp:228] Iteration 23450, loss = 46.8943
I0506 03:01:14.900092 20773 solver.cpp:244]     Train net output #0: loss = 46.8943 (* 1 = 46.8943 loss)
I0506 03:01:14.900133 20773 sgd_solver.cpp:106] Iteration 23450, lr = 1e-06
I0506 03:01:31.916123 20786 blocking_queue.cpp:50] Waiting for data
I0506 03:02:52.307025 20773 solver.cpp:228] Iteration 23500, loss = 43.9484
I0506 03:02:52.308948 20773 solver.cpp:244]     Train net output #0: loss = 43.9484 (* 1 = 43.9484 loss)
I0506 03:02:52.308980 20773 sgd_solver.cpp:106] Iteration 23500, lr = 1e-06
I0506 03:03:08.320559 20786 blocking_queue.cpp:50] Waiting for data
I0506 03:04:40.463902 20786 blocking_queue.cpp:50] Waiting for data
I0506 03:04:41.191545 20773 solver.cpp:228] Iteration 23550, loss = 46.5405
I0506 03:04:41.191617 20773 solver.cpp:244]     Train net output #0: loss = 46.5405 (* 1 = 46.5405 loss)
I0506 03:04:41.191628 20773 sgd_solver.cpp:106] Iteration 23550, lr = 1e-06
I0506 03:06:07.314252 20786 blocking_queue.cpp:50] Waiting for data
I0506 03:06:19.520277 20773 solver.cpp:337] Iteration 23600, Testing net (#0)
I0506 03:06:22.983952 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 03:07:02.448707 20773 solver.cpp:404]     Test net output #0: loss = 16.8219 (* 1 = 16.8219 loss)
I0506 03:07:03.327934 20773 solver.cpp:228] Iteration 23600, loss = 44.9336
I0506 03:07:03.328011 20773 solver.cpp:244]     Train net output #0: loss = 44.9336 (* 1 = 44.9336 loss)
I0506 03:07:03.328032 20773 sgd_solver.cpp:106] Iteration 23600, lr = 1e-06
I0506 03:08:22.975260 20786 blocking_queue.cpp:50] Waiting for data
I0506 03:08:27.766154 20773 solver.cpp:228] Iteration 23650, loss = 46.2358
I0506 03:08:27.766216 20773 solver.cpp:244]     Train net output #0: loss = 46.2358 (* 1 = 46.2358 loss)
I0506 03:08:27.766227 20773 sgd_solver.cpp:106] Iteration 23650, lr = 1e-06
I0506 03:09:36.204167 20786 blocking_queue.cpp:50] Waiting for data
I0506 03:09:50.152314 20773 solver.cpp:228] Iteration 23700, loss = 45.8768
I0506 03:09:50.152386 20773 solver.cpp:244]     Train net output #0: loss = 45.8768 (* 1 = 45.8768 loss)
I0506 03:09:50.152397 20773 sgd_solver.cpp:106] Iteration 23700, lr = 1e-06
I0506 03:10:56.160349 20786 blocking_queue.cpp:50] Waiting for data
I0506 03:11:25.225997 20773 solver.cpp:228] Iteration 23750, loss = 47.77
I0506 03:11:25.226114 20773 solver.cpp:244]     Train net output #0: loss = 47.77 (* 1 = 47.77 loss)
I0506 03:11:25.226145 20773 sgd_solver.cpp:106] Iteration 23750, lr = 1e-06
I0506 03:12:31.289127 20786 blocking_queue.cpp:50] Waiting for data
I0506 03:13:10.205952 20773 solver.cpp:337] Iteration 23800, Testing net (#0)
I0506 03:13:48.421191 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 03:13:51.573829 20773 solver.cpp:404]     Test net output #0: loss = 16.794 (* 1 = 16.794 loss)
I0506 03:13:52.448405 20773 solver.cpp:228] Iteration 23800, loss = 45.1765
I0506 03:13:52.448463 20773 solver.cpp:244]     Train net output #0: loss = 45.1765 (* 1 = 45.1765 loss)
I0506 03:13:52.448478 20773 sgd_solver.cpp:106] Iteration 23800, lr = 1e-06
I0506 03:14:51.839359 20786 blocking_queue.cpp:50] Waiting for data
I0506 03:15:14.037727 20773 solver.cpp:228] Iteration 23850, loss = 49.2989
I0506 03:15:14.037794 20773 solver.cpp:244]     Train net output #0: loss = 49.2989 (* 1 = 49.2989 loss)
I0506 03:15:14.037808 20773 sgd_solver.cpp:106] Iteration 23850, lr = 1e-06
I0506 03:16:09.925441 20786 blocking_queue.cpp:50] Waiting for data
I0506 03:16:39.281318 20773 solver.cpp:228] Iteration 23900, loss = 46.8259
I0506 03:16:39.281394 20773 solver.cpp:244]     Train net output #0: loss = 46.8259 (* 1 = 46.8259 loss)
I0506 03:16:39.281410 20773 sgd_solver.cpp:106] Iteration 23900, lr = 1e-06
I0506 03:17:27.415496 20786 blocking_queue.cpp:50] Waiting for data
I0506 03:18:02.410269 20773 solver.cpp:228] Iteration 23950, loss = 47.1938
I0506 03:18:02.410477 20773 solver.cpp:244]     Train net output #0: loss = 47.1938 (* 1 = 47.1938 loss)
I0506 03:18:02.410506 20773 sgd_solver.cpp:106] Iteration 23950, lr = 1e-06
I0506 03:18:34.196581 20786 blocking_queue.cpp:50] Waiting for data
I0506 03:19:09.668838 20773 solver.cpp:454] Snapshotting to binary proto file three_stream_cyclic_loss_iter_24000.caffemodel
I0506 03:19:15.681025 20773 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_cyclic_loss_iter_24000.solverstate
I0506 03:19:15.856379 20773 solver.cpp:337] Iteration 24000, Testing net (#0)
I0506 03:19:46.663245 20773 solver.cpp:404]     Test net output #0: loss = 17.4418 (* 1 = 17.4418 loss)
I0506 03:19:47.555492 20773 solver.cpp:228] Iteration 24000, loss = 44.8491
I0506 03:19:47.555546 20773 solver.cpp:244]     Train net output #0: loss = 44.8491 (* 1 = 44.8491 loss)
I0506 03:19:47.555560 20773 sgd_solver.cpp:106] Iteration 24000, lr = 1e-06
I0506 03:20:53.344336 20773 solver.cpp:228] Iteration 24050, loss = 46.9605
I0506 03:20:53.356883 20773 solver.cpp:244]     Train net output #0: loss = 46.9605 (* 1 = 46.9605 loss)
I0506 03:20:53.356919 20773 sgd_solver.cpp:106] Iteration 24050, lr = 1e-06
I0506 03:21:07.433482 20786 blocking_queue.cpp:50] Waiting for data
I0506 03:22:24.639497 20773 solver.cpp:228] Iteration 24100, loss = 48.5434
I0506 03:22:24.639670 20773 solver.cpp:244]     Train net output #0: loss = 48.5434 (* 1 = 48.5434 loss)
I0506 03:22:24.639684 20773 sgd_solver.cpp:106] Iteration 24100, lr = 1e-06
I0506 03:22:33.899960 20786 blocking_queue.cpp:50] Waiting for data
I0506 03:23:44.304934 20773 solver.cpp:228] Iteration 24150, loss = 49.281
I0506 03:23:44.305747 20773 solver.cpp:244]     Train net output #0: loss = 49.281 (* 1 = 49.281 loss)
I0506 03:23:44.305771 20773 sgd_solver.cpp:106] Iteration 24150, lr = 1e-06
I0506 03:23:57.154654 20786 blocking_queue.cpp:50] Waiting for data
I0506 03:24:48.741967 20773 solver.cpp:337] Iteration 24200, Testing net (#0)
I0506 03:25:13.288283 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 03:25:26.375136 20773 solver.cpp:404]     Test net output #0: loss = 18.3071 (* 1 = 18.3071 loss)
I0506 03:25:27.252353 20773 solver.cpp:228] Iteration 24200, loss = 45.3449
I0506 03:25:27.252413 20773 solver.cpp:244]     Train net output #0: loss = 45.3449 (* 1 = 45.3449 loss)
I0506 03:25:27.252424 20773 sgd_solver.cpp:106] Iteration 24200, lr = 1e-06
I0506 03:26:32.867305 20773 solver.cpp:228] Iteration 24250, loss = 53.1962
I0506 03:26:32.867511 20773 solver.cpp:244]     Train net output #0: loss = 53.1962 (* 1 = 53.1962 loss)
I0506 03:26:32.867540 20773 sgd_solver.cpp:106] Iteration 24250, lr = 1e-06
I0506 03:27:39.631417 20773 solver.cpp:228] Iteration 24300, loss = 47.7796
I0506 03:27:39.631597 20773 solver.cpp:244]     Train net output #0: loss = 47.7796 (* 1 = 47.7796 loss)
I0506 03:27:39.631613 20773 sgd_solver.cpp:106] Iteration 24300, lr = 1e-06
I0506 03:27:55.949021 20786 blocking_queue.cpp:50] Waiting for data
I0506 03:28:45.720003 20773 solver.cpp:228] Iteration 24350, loss = 47.217
I0506 03:28:45.720211 20773 solver.cpp:244]     Train net output #0: loss = 47.217 (* 1 = 47.217 loss)
I0506 03:28:45.720234 20773 sgd_solver.cpp:106] Iteration 24350, lr = 1e-06
I0506 03:29:23.599309 20786 blocking_queue.cpp:50] Waiting for data
I0506 03:29:57.706393 20773 solver.cpp:337] Iteration 24400, Testing net (#0)
I0506 03:30:33.420157 20773 solver.cpp:404]     Test net output #0: loss = 16.4498 (* 1 = 16.4498 loss)
I0506 03:30:34.294380 20773 solver.cpp:228] Iteration 24400, loss = 45.6144
I0506 03:30:34.294438 20773 solver.cpp:244]     Train net output #0: loss = 45.6144 (* 1 = 45.6144 loss)
I0506 03:30:34.294467 20773 sgd_solver.cpp:106] Iteration 24400, lr = 1e-06
I0506 03:31:39.893847 20773 solver.cpp:228] Iteration 24450, loss = 46.501
I0506 03:31:39.894017 20773 solver.cpp:244]     Train net output #0: loss = 46.501 (* 1 = 46.501 loss)
I0506 03:31:39.894031 20773 sgd_solver.cpp:106] Iteration 24450, lr = 1e-06
I0506 03:32:45.851755 20773 solver.cpp:228] Iteration 24500, loss = 47.9577
I0506 03:32:45.851907 20773 solver.cpp:244]     Train net output #0: loss = 47.9577 (* 1 = 47.9577 loss)
I0506 03:32:45.851922 20773 sgd_solver.cpp:106] Iteration 24500, lr = 1e-06
I0506 03:33:51.863020 20773 solver.cpp:228] Iteration 24550, loss = 45.7243
I0506 03:33:51.864054 20773 solver.cpp:244]     Train net output #0: loss = 45.7243 (* 1 = 45.7243 loss)
I0506 03:33:51.864073 20773 sgd_solver.cpp:106] Iteration 24550, lr = 1e-06
I0506 03:34:56.582412 20773 solver.cpp:337] Iteration 24600, Testing net (#0)
I0506 03:35:17.461097 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 03:35:24.210218 20773 solver.cpp:404]     Test net output #0: loss = 16.2876 (* 1 = 16.2876 loss)
I0506 03:35:25.094499 20773 solver.cpp:228] Iteration 24600, loss = 43.6753
I0506 03:35:25.094565 20773 solver.cpp:244]     Train net output #0: loss = 43.6753 (* 1 = 43.6753 loss)
I0506 03:35:25.094580 20773 sgd_solver.cpp:106] Iteration 24600, lr = 1e-06
I0506 03:36:30.795987 20773 solver.cpp:228] Iteration 24650, loss = 44.6135
I0506 03:36:30.797565 20773 solver.cpp:244]     Train net output #0: loss = 44.6135 (* 1 = 44.6135 loss)
I0506 03:36:30.797605 20773 sgd_solver.cpp:106] Iteration 24650, lr = 1e-06
I0506 03:37:36.563648 20773 solver.cpp:228] Iteration 24700, loss = 45.6037
I0506 03:37:36.570992 20773 solver.cpp:244]     Train net output #0: loss = 45.6037 (* 1 = 45.6037 loss)
I0506 03:37:36.571010 20773 sgd_solver.cpp:106] Iteration 24700, lr = 1e-06
I0506 03:38:42.440371 20773 solver.cpp:228] Iteration 24750, loss = 46.2757
I0506 03:38:42.440595 20773 solver.cpp:244]     Train net output #0: loss = 46.2757 (* 1 = 46.2757 loss)
I0506 03:38:42.440632 20773 sgd_solver.cpp:106] Iteration 24750, lr = 1e-06
I0506 03:39:47.031963 20773 solver.cpp:337] Iteration 24800, Testing net (#0)
I0506 03:40:15.884876 20773 solver.cpp:404]     Test net output #0: loss = 15.6767 (* 1 = 15.6767 loss)
I0506 03:40:16.767745 20773 solver.cpp:228] Iteration 24800, loss = 48.9666
I0506 03:40:16.767809 20773 solver.cpp:244]     Train net output #0: loss = 48.9666 (* 1 = 48.9666 loss)
I0506 03:40:16.767822 20773 sgd_solver.cpp:106] Iteration 24800, lr = 1e-06
I0506 03:41:22.449873 20773 solver.cpp:228] Iteration 24850, loss = 45.5341
I0506 03:41:22.450404 20773 solver.cpp:244]     Train net output #0: loss = 45.5341 (* 1 = 45.5341 loss)
I0506 03:41:22.450422 20773 sgd_solver.cpp:106] Iteration 24850, lr = 1e-06
I0506 03:42:28.380661 20773 solver.cpp:228] Iteration 24900, loss = 48.6731
I0506 03:42:28.382345 20773 solver.cpp:244]     Train net output #0: loss = 48.6731 (* 1 = 48.6731 loss)
I0506 03:42:28.382364 20773 sgd_solver.cpp:106] Iteration 24900, lr = 1e-06
I0506 03:43:34.258256 20773 solver.cpp:228] Iteration 24950, loss = 44.3008
I0506 03:43:34.258400 20773 solver.cpp:244]     Train net output #0: loss = 44.3008 (* 1 = 44.3008 loss)
I0506 03:43:34.258425 20773 sgd_solver.cpp:106] Iteration 24950, lr = 1e-06
I0506 03:44:38.784235 20773 solver.cpp:337] Iteration 25000, Testing net (#0)
I0506 03:44:52.056882 20773 solver.cpp:404]     Test net output #0: loss = 16.3067 (* 1 = 16.3067 loss)
I0506 03:44:52.943924 20773 solver.cpp:228] Iteration 25000, loss = 46.7816
I0506 03:44:52.943979 20773 solver.cpp:244]     Train net output #0: loss = 46.7816 (* 1 = 46.7816 loss)
I0506 03:44:52.944007 20773 sgd_solver.cpp:106] Iteration 25000, lr = 1e-06
I0506 03:45:58.728227 20773 solver.cpp:228] Iteration 25050, loss = 45.6868
I0506 03:45:58.728482 20773 solver.cpp:244]     Train net output #0: loss = 45.6868 (* 1 = 45.6868 loss)
I0506 03:45:58.728523 20773 sgd_solver.cpp:106] Iteration 25050, lr = 1e-06
